Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AT
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    EQUALS_EQUALITY
    EXCLAMATION_MARK
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    LEFT_BRACE
    MODULUS
    NEXT
    NODE
    NOT_EQUALS
    OR
    RIGHT_BRACE
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNCHANGED
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
Rule 1     module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements
Rule 2     module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements
Rule 3     attribute -> ATTRIBUTE
Rule 4     extends -> EXTENDS names
Rule 5     names -> names COMMA attribute
Rule 6     names -> attribute
Rule 7     statements -> statements statement
Rule 8     statements -> statement
Rule 9     statement -> constants_statement
Rule 10    statement -> variables_statement
Rule 11    statement -> assume_statement
Rule 12    constants_statement -> CONSTANTS names
Rule 13    variables_statement -> VARIABLES names
Rule 14    assume_statement -> ASSUME expression AND expression
Rule 15    expression -> expression PLUS expression
Rule 16    expression -> expression MINUS expression
Rule 17    expression -> expression STAR expression
Rule 18    expression -> expression DIVIDE expression
Rule 19    expression -> set_membership
Rule 20    expression -> comparison
Rule 21    expression -> attribute
Rule 22    expression -> NUMBER_LITERAL
Rule 23    expression -> STRING_LITERAL
Rule 24    comparison -> attribute comparison_rule NUMBER_LITERAL
Rule 25    comparison -> attribute comparison_rule attribute
Rule 26    comparison_rule -> GREATER_OR_EQ
Rule 27    comparison_rule -> LESS_OR_EQ
Rule 28    comparison_rule -> GREATER_THAN
Rule 29    comparison_rule -> LESS_THAN
Rule 30    set_membership -> attribute IN_A_SET Nat
Rule 31    set_of_records -> LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
Rule 32    set_info -> set_info COMMA set_individual_info
Rule 33    set_info -> set_individual_info
Rule 34    set_individual_info -> ATTRIBUTE COLON set_scope
Rule 35    set_scope -> NUMBER_LITERAL DOT DOT attribute
Rule 36    expression -> LEFT_PAREN expression RIGHT_PAREN
Rule 37    init_declaration -> INIT EQUALS_DEFINITIONS expression
Rule 38    empty -> <empty>

Terminals, with rules where they appear

AND                  : 14
ARROW                : 
ASSUME               : 14
AT                   : 
ATTRIBUTE            : 3 34
BACK_SLASH           : 
CHECK                : 
COLON                : 34
COMMA                : 5 32
CONSTANTS            : 12
DIVIDE               : 18
DOT                  : 35 35
EDGE                 : 
ELSE                 : 
EQUALS_DEFINITIONS   : 37
EQUALS_EQUALITY      : 
EXCLAMATION_MARK     : 
EXTENDS              : 4
FORWARD_SLASH        : 
GOAL                 : 
GRAPH                : 
GREATER_OR_EQ        : 26
GREATER_THAN         : 28
IF                   : 
INIT                 : 37
INVARIANT            : 
IN_A_SET             : 30
LEFT_BRACE           : 
