Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    MODULUS
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
Rule 1     module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements
Rule 2     module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements
Rule 3     attribute -> ATTRIBUTE
Rule 4     dot_access -> attribute DOT attribute
Rule 5     extends -> EXTENDS names
Rule 6     names -> names COMMA attribute
Rule 7     names -> attribute
Rule 8     statements -> statements statement
Rule 9     statements -> statement
Rule 10    statement -> constants_statement
Rule 11    statement -> variables_statement
Rule 12    statement -> assume_statement
Rule 13    statement -> type_invariant
Rule 14    statement -> set_definition
Rule 15    statement -> bean_value_count
Rule 16    statement -> function_declaration
Rule 17    statement -> termination_statement
Rule 18    statement -> next_state_relation
Rule 19    statement -> action_formula_definition
Rule 20    statement -> init
Rule 21    constants_statement -> CONSTANTS names
Rule 22    variables_statement -> VARIABLES names
Rule 23    assume_statement -> ASSUME expression AND expression
Rule 24    expression -> expression PLUS expression
Rule 25    expression -> expression MINUS expression
Rule 26    expression -> expression STAR expression
Rule 27    expression -> expression DIVIDE expression
Rule 28    expression -> set_membership
Rule 29    expression -> comparison
Rule 30    expression -> attribute
Rule 31    expression -> type_invariant_expression
Rule 32    expression -> NUMBER_LITERAL
Rule 33    expression -> STRING_LITERAL
Rule 34    type_invariant_expression -> attribute IN_A_SET attribute
Rule 35    init_expression -> <empty>
Rule 36    comparison -> attribute comparison_rule NUMBER_LITERAL
Rule 37    comparison -> attribute comparison_rule attribute
Rule 38    comparison_rule -> GREATER_OR_EQ
Rule 39    comparison_rule -> LESS_OR_EQ
Rule 40    comparison_rule -> GREATER_THAN
Rule 41    comparison_rule -> LESS_THAN
Rule 42    set_membership -> attribute IN_A_SET Nat
Rule 43    equals -> EQUALS_DEFINITIONS
Rule 44    equals -> EQUALS_EQUALITY
Rule 45    set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
Rule 46    set_info -> set_info COMMA set_individual_info
Rule 47    set_info -> set_individual_info
Rule 48    set_individual_info -> ATTRIBUTE COLON set_scope
Rule 49    set_scope -> NUMBER_LITERAL DOT DOT attribute
Rule 50    type_invariant -> attribute equals expression
Rule 51    init -> INIT equals attribute IN_A_SET init_set_statement
Rule 52    init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order
Rule 53    order -> dot_access PLUS dot_access IN_A_SET range_of_values
Rule 54    range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE
Rule 55    bean_value_count -> attribute equals bean_equation
