Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSUME
    AT
    BACK_SLASH
    CHECK
    COLON
    DOT
    EXCLAMATION_MARK
    FORWARD_SLASH
    GREATER_OR_EQ
    GREATER_THAN
    IN_A_SET
    LEFT_BRACE
    LEFT_SQR_BRACKET
    LESS_OR_EQ
    LESS_THAN
    MODULUS
    NEXT
    NOT_EQUALS
    Nat
    OR
    RIGHT_BRACE
    RIGHT_SQR_BRACKET
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    UNCHANGED
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
Rule 1     module -> MODULE_WRAPPER MODULE ATTRIBUTE MODULE_WRAPPER extends declarations
Rule 2     module -> MODULE_WRAPPER MODULE ATTRIBUTE MODULE_WRAPPER declarations
Rule 3     extends -> EXTENDS names
Rule 4     constants_declaration -> CONSTANTS names
Rule 5     variables_declaration -> VARIABLES names
Rule 6     names -> names COMMA ATTRIBUTE
Rule 7     names -> ATTRIBUTE
Rule 8     declarations -> declarations declaration
Rule 9     declarations -> declaration
Rule 10    declaration -> constants_declaration
Rule 11    declaration -> variables_declaration
Rule 12    declaration -> assignment_statement
Rule 13    graph_declaration -> GRAPH ATTRIBUTE graph_body
Rule 14    graph_body -> graph_body graph_statement
Rule 15    graph_body -> graph_statement
Rule 16    graph_statement -> node_declaration
Rule 17    graph_statement -> edge_declaration
Rule 18    node_declaration -> NODE ATTRIBUTE
Rule 19    edge_declaration -> EDGE ATTRIBUTE ARROW ATTRIBUTE
Rule 20    invariant_declaration -> INVARIANT expression
Rule 21    property_goal_declaration -> GOAL expression
Rule 22    assignment_statement -> ATTRIBUTE EQUALS_ASSIGNMENT expression
Rule 23    expression -> expression PLUS expression
Rule 24    expression -> expression MINUS expression
Rule 25    expression -> expression STAR expression
Rule 26    expression -> expression DIVIDE expression
Rule 27    expression -> IDENTIFIER
Rule 28    expression -> NUMBER_LITERAL
Rule 29    expression -> STRING_LITERAL
Rule 30    expression -> LEFT_PAREN expression RIGHT_PAREN
Rule 31    init_declaration -> INIT EQUALS_DEFINITIONS expression
Rule 32    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARROW                : 19
ASSUME               : 
AT                   : 
ATTRIBUTE            : 1 2 6 7 13 18 19 19 22
BACK_SLASH           : 
CHECK                : 
COLON                : 
COMMA                : 6
CONSTANTS            : 4
DIVIDE               : 26
DOT                  : 
EDGE                 : 19
EQUALS_ASSIGNMENT    : 22
EQUALS_DEFINITIONS   : 31
EXCLAMATION_MARK     : 
EXTENDS              : 3
FORWARD_SLASH        : 
GOAL                 : 21
GRAPH                : 13
GREATER_OR_EQ        : 
GREATER_THAN         : 
INIT                 : 31
INVARIANT            : 20
IN_A_SET             : 
LEFT_BRACE           : 
LEFT_PAREN           : 30
LEFT_SQR_BRACKET     : 
LESS_OR_EQ           : 
LESS_THAN            : 
MINUS                : 24
MODULE               : 1 2
MODULE_WRAPPER       : 1 1 2 2
MODULUS              : 
NEXT                 : 
NODE                 : 18
NOT_EQUALS           : 
NUMBER_LITERAL       : 28
Nat                  : 
OR                   : 
PLUS                 : 23
RIGHT_BRACE          : 
RIGHT_PAREN          : 30
RIGHT_SQR_BRACKET    : 
SEMICOLON            : 
SINGLE_QUOTE         : 
SPEC                 : 
STAR                 : 25
STRING_LITERAL       : 29
UNCHANGED            : 
UNDERSCORE           : 
VARIABLES            : 5
VARIABLE_NAME        : 
error                : 

Nonterminals, with rules where they appear

IDENTIFIER           : 27
assignment_statement : 12
constants_declaration : 10
declaration          : 8 9
declarations         : 1 2 8
edge_declaration     : 17
empty                : 
expression           : 20 21 22 23 23 24 24 25 25 26 26 30 31
extends              : 1
graph_body           : 13 14
graph_declaration    : 
graph_statement      : 14 15
init_declaration     : 
invariant_declaration : 
module               : 0
names                : 3 4 5 6
node_declaration     : 16
property_goal_declaration : 
variables_declaration : 11

