Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AT
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    EXCLAMATION_MARK
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    MODULUS
    NEXT
    NODE
    NOT_EQUALS
    OR
    RIGHT_BRACE
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNCHANGED
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
Rule 1     module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements
Rule 2     module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements
Rule 3     attribute -> ATTRIBUTE
Rule 4     extends -> EXTENDS names
Rule 5     names -> names COMMA attribute
Rule 6     names -> attribute
Rule 7     statements -> statements statement
Rule 8     statements -> statement
Rule 9     statement -> constants_statement
Rule 10    statement -> variables_statement
Rule 11    statement -> assume_statement
Rule 12    statement -> type_invariant
Rule 13    statement -> set_definition
Rule 14    statement -> init
Rule 15    constants_statement -> CONSTANTS names
Rule 16    variables_statement -> VARIABLES names
Rule 17    assume_statement -> ASSUME expression AND expression
Rule 18    expression -> expression PLUS expression
Rule 19    expression -> expression MINUS expression
Rule 20    expression -> expression STAR expression
Rule 21    expression -> expression DIVIDE expression
Rule 22    expression -> set_membership
Rule 23    expression -> comparison
Rule 24    expression -> attribute
Rule 25    expression -> type_invariant_expression
Rule 26    expression -> NUMBER_LITERAL
Rule 27    expression -> STRING_LITERAL
Rule 28    type_invariant_expression -> attribute IN_A_SET attribute
Rule 29    init_expression -> <empty>
Rule 30    comparison -> attribute comparison_rule NUMBER_LITERAL
Rule 31    comparison -> attribute comparison_rule attribute
Rule 32    comparison_rule -> GREATER_OR_EQ
Rule 33    comparison_rule -> LESS_OR_EQ
Rule 34    comparison_rule -> GREATER_THAN
Rule 35    comparison_rule -> LESS_THAN
Rule 36    set_membership -> attribute IN_A_SET Nat
Rule 37    equals -> EQUALS_DEFINITIONS
Rule 38    equals -> EQUALS_EQUALITY
Rule 39    set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
Rule 40    set_info -> set_info COMMA set_individual_info
Rule 41    set_info -> set_individual_info
Rule 42    set_individual_info -> ATTRIBUTE COLON set_scope
Rule 43    set_scope -> NUMBER_LITERAL DOT DOT attribute
Rule 44    type_invariant -> attribute equals expression
Rule 45    init -> INIT equals attribute IN_A_SET init_set_statement
Rule 46    init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order
Rule 47    order -> attribute DOT attribute PLUS attribute DOT attribute range_of_values
Rule 48    range_of_values -> attribute DOT DOT attribute NUMBER_LITERAL
Rule 49    expression -> LEFT_PAREN expression RIGHT_PAREN
Rule 50    empty -> <empty>

Terminals, with rules where they appear

AND                  : 17
ARROW                : 
ASSUME               : 17
AT                   : 
