Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AT
    BACK_SLASH
    CHECK
    COLON
    DOT
    EDGE
    ELSE
    EQUALS_EQUALITY
    EXCLAMATION_MARK
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    LEFT_BRACE
    LEFT_SQR_BRACKET
    MODULUS
    NEXT
    NODE
    NOT_EQUALS
    OR
    RIGHT_BRACE
    RIGHT_SQR_BRACKET
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNCHANGED
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
Rule 1     module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements
Rule 2     module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements
Rule 3     attribute -> ATTRIBUTE
Rule 4     extends -> EXTENDS names
Rule 5     names -> names COMMA attribute
Rule 6     names -> attribute
Rule 7     statements -> statements statement
Rule 8     statements -> statement
Rule 9     statement -> constants_statement
Rule 10    statement -> variables_statement
Rule 11    statement -> assignment_statement
Rule 12    statement -> assume_statement
Rule 13    constants_statement -> CONSTANTS names
Rule 14    variables_statement -> VARIABLES names
Rule 15    assume_statement -> ASSUME expression AND expression
Rule 16    assignment_statement -> ATTRIBUTE EQUALS_ASSIGNMENT expression
Rule 17    expression -> expression PLUS expression
Rule 18    expression -> expression MINUS expression
Rule 19    expression -> expression STAR expression
Rule 20    expression -> expression DIVIDE expression
Rule 21    expression -> set_membership
Rule 22    expression -> comparison
Rule 23    expression -> attribute
Rule 24    expression -> NUMBER_LITERAL
Rule 25    expression -> STRING_LITERAL
Rule 26    comparison -> attribute comparison_rule NUMBER_LITERAL
Rule 27    comparison -> attribute comparison_rule attribute
Rule 28    comparison_rule -> GREATER_OR_EQ
Rule 29    comparison_rule -> LESS_OR_EQ
Rule 30    comparison_rule -> GREATER_THAN
Rule 31    comparison_rule -> LESS_THAN
Rule 32    set_membership -> attribute IN_A_SET Nat
Rule 33    expression -> LEFT_PAREN expression RIGHT_PAREN
Rule 34    init_declaration -> INIT EQUALS_DEFINITIONS expression
Rule 35    empty -> <empty>

Terminals, with rules where they appear

AND                  : 15
ARROW                : 
ASSUME               : 15
AT                   : 
ATTRIBUTE            : 3 16
BACK_SLASH           : 
CHECK                : 
COLON                : 
COMMA                : 5
CONSTANTS            : 13
DIVIDE               : 20
DOT                  : 
EDGE                 : 
ELSE                 : 
EQUALS_DEFINITIONS   : 34
EQUALS_EQUALITY      : 
EXCLAMATION_MARK     : 
EXTENDS              : 4
FORWARD_SLASH        : 
GOAL                 : 
GRAPH                : 
GREATER_OR_EQ        : 28
GREATER_THAN         : 30
IF                   : 
INIT                 : 34
INVARIANT            : 
IN_A_SET             : 32
LEFT_BRACE           : 
LEFT_PAREN           : 33
LEFT_SQR_BRACKET     : 
LESS_OR_EQ           : 29
LESS_THAN            : 31
MINUS                : 18
MODULE               : 1 2
MODULE_WRAPPER       : 1 1 2 2
MODULUS              : 
NEXT                 : 
NODE                 : 
NOT_EQUALS           : 
NUMBER_LITERAL       : 24 26
Nat                  : 32
OR                   : 
PLUS                 : 17
RIGHT_BRACE          : 
RIGHT_PAREN          : 33
RIGHT_SQR_BRACKET    : 
SEMICOLON            : 
SINGLE_QUOTE         : 
SPEC                 : 
STAR                 : 19
STRING_LITERAL       : 25
THEN                 : 
UNCHANGED            : 
UNDERSCORE           : 
VARIABLES            : 14
VARIABLE_NAME        : 
error                : 

Nonterminals, with rules where they appear

EQUALS_ASSIGNMENT    : 16
assignment_statement : 11
assume_statement     : 12
attribute            : 1 2 5 6 23 26 27 27 32
comparison           : 22
comparison_rule      : 26 27
constants_statement  : 9
empty                : 
expression           : 15 15 16 17 17 18 18 19 19 20 20 33 34
extends              : 1
init_declaration     : 
module               : 0
names                : 4 5 13 14
set_membership       : 21
statement            : 7 8
statements           : 1 2 7
variables_statement  : 10

