Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSUME
    AT
    BACK_SLASH
    CHECK
    COLON
    DOT
    EXCLAMATION_MARK
    FORWARD_SLASH
    GRAPH
    GREATER_OR_EQ
    GREATER_THAN
    IN_A_SET
    LEFT_BRACE
    LEFT_SQR_BRACKET
    LESS_OR_EQ
    LESS_THAN
    MODULUS
    NEXT
    NOT_EQUALS
    Nat
    OR
    RIGHT_BRACE
    RIGHT_SQR_BRACKET
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    UNCHANGED
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
Rule 1     module -> MODULE_WRAPPER MODULE ATTRIBUTE MODULE_WRAPPER extends declarations
Rule 2     module -> MODULE_WRAPPER MODULE ATTRIBUTE MODULE_WRAPPER declarations
Rule 3     extends -> EXTENDS names
Rule 4     names -> names COMMA ATTRIBUTE
Rule 5     names -> ATTRIBUTE
Rule 6     declarations -> declarations declaration
Rule 7     declarations -> declaration
Rule 8     declaration -> constants_declaration
Rule 9     declaration -> variables_declaration
Rule 10    declaration -> assignment_statement
Rule 11    constants_declaration -> CONSTANTS names
Rule 12    variables_declaration -> VARIABLES names
Rule 13    graph_body -> graph_body graph_statement
Rule 14    graph_body -> graph_statement
Rule 15    graph_statement -> node_declaration
Rule 16    graph_statement -> edge_declaration
Rule 17    node_declaration -> NODE ATTRIBUTE
Rule 18    edge_declaration -> EDGE ATTRIBUTE ARROW ATTRIBUTE
Rule 19    invariant_declaration -> INVARIANT expression
Rule 20    property_goal_declaration -> GOAL expression
Rule 21    assignment_statement -> ATTRIBUTE EQUALS_ASSIGNMENT expression
Rule 22    expression -> expression PLUS expression
Rule 23    expression -> expression MINUS expression
Rule 24    expression -> expression STAR expression
Rule 25    expression -> expression DIVIDE expression
Rule 26    expression -> ATTRIBUTE
Rule 27    expression -> NUMBER_LITERAL
Rule 28    expression -> STRING_LITERAL
Rule 29    expression -> LEFT_PAREN expression RIGHT_PAREN
Rule 30    init_declaration -> INIT EQUALS_DEFINITIONS expression
Rule 31    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARROW                : 18
ASSUME               : 
AT                   : 
ATTRIBUTE            : 1 2 4 5 17 18 18 21 26
BACK_SLASH           : 
CHECK                : 
COLON                : 
COMMA                : 4
CONSTANTS            : 11
DIVIDE               : 25
DOT                  : 
EDGE                 : 18
EQUALS_ASSIGNMENT    : 21
EQUALS_DEFINITIONS   : 30
EXCLAMATION_MARK     : 
EXTENDS              : 3
FORWARD_SLASH        : 
GOAL                 : 20
GRAPH                : 
GREATER_OR_EQ        : 
GREATER_THAN         : 
INIT                 : 30
INVARIANT            : 19
IN_A_SET             : 
LEFT_BRACE           : 
LEFT_PAREN           : 29
LEFT_SQR_BRACKET     : 
LESS_OR_EQ           : 
LESS_THAN            : 
MINUS                : 23
MODULE               : 1 2
MODULE_WRAPPER       : 1 1 2 2
MODULUS              : 
NEXT                 : 
NODE                 : 17
NOT_EQUALS           : 
NUMBER_LITERAL       : 27
Nat                  : 
OR                   : 
PLUS                 : 22
RIGHT_BRACE          : 
RIGHT_PAREN          : 29
RIGHT_SQR_BRACKET    : 
SEMICOLON            : 
SINGLE_QUOTE         : 
SPEC                 : 
STAR                 : 24
STRING_LITERAL       : 28
UNCHANGED            : 
UNDERSCORE           : 
VARIABLES            : 12
VARIABLE_NAME        : 
error                : 

Nonterminals, with rules where they appear

assignment_statement : 10
constants_declaration : 8
declaration          : 6 7
declarations         : 1 2 6
edge_declaration     : 16
empty                : 
expression           : 19 20 21 22 22 23 23 24 24 25 25 29 30
extends              : 1
graph_body           : 13
graph_statement      : 13 14
init_declaration     : 
invariant_declaration : 
module               : 0
names                : 3 4 11 12
node_declaration     : 15
property_goal_declaration : 
variables_declaration : 9

Parsing method: LALR

state 0

    (0) S' -> . module
    (1) module -> . MODULE_WRAPPER MODULE ATTRIBUTE MODULE_WRAPPER extends declarations
    (2) module -> . MODULE_WRAPPER MODULE ATTRIBUTE MODULE_WRAPPER declarations

    MODULE_WRAPPER  shift and go to state 2

    module                         shift and go to state 1

state 1

    (0) S' -> module .



state 2

    (1) module -> MODULE_WRAPPER . MODULE ATTRIBUTE MODULE_WRAPPER extends declarations
    (2) module -> MODULE_WRAPPER . MODULE ATTRIBUTE MODULE_WRAPPER declarations

    MODULE          shift and go to state 3


state 3

    (1) module -> MODULE_WRAPPER MODULE . ATTRIBUTE MODULE_WRAPPER extends declarations
    (2) module -> MODULE_WRAPPER MODULE . ATTRIBUTE MODULE_WRAPPER declarations

    ATTRIBUTE       shift and go to state 4


state 4

    (1) module -> MODULE_WRAPPER MODULE ATTRIBUTE . MODULE_WRAPPER extends declarations
    (2) module -> MODULE_WRAPPER MODULE ATTRIBUTE . MODULE_WRAPPER declarations

    MODULE_WRAPPER  shift and go to state 5


state 5

